time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Demand,Max Production Capacity,Raw Material Input,Recycled Material Input,Production Rate,Waste Generation,Recycling Efficiency,Recycling Rate,Total Material Input,CO2 Emissions from Raw Materials,CO2 Emissions from Recycling,Total CO2 Emissions,Carbon Tax Rate,Total Carbon Tax,Variable Production Cost,Fixed Production Cost,Revenue from Products,Total Cost,Total Profit,Raw Material Stock,Recycled Material Stock,Waste Stock,Optimized Production Rate,Optimized Recycling Rate
45.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-765.5152492437771,3801.723515388746,0.0,0.0
45.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-778.1867113300272,3805.683347290699,0.0,0.0
45.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-790.8581734162772,3809.6431791926525,0.0,0.0
45.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-803.5296355025272,3813.603011094606,0.0,0.0
45.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-816.2010975887772,3817.562842996559,0.0,0.0
46.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-828.8725596750272,3821.5226748985124,0.0,0.0
46.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-841.5440217612772,3825.4825068004657,0.0,0.0
46.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-854.2154838475273,3829.442338702419,0.0,0.0
46.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-866.8869459337773,3833.4021706043723,0.0,0.0
46.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-879.5584080200273,3837.3620025063256,0.0,0.0
46.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-892.2298701062773,3841.321834408279,0.0,0.0
46.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-904.9013321925273,3845.281666310232,0.0,0.0
46.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-917.5727942787773,3849.2414982121854,0.0,0.0
46.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-930.2442563650274,3853.2013301141387,0.0,0.0
46.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-942.9157184512774,3857.161162016092,0.0,0.0
47.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-955.5871805375274,3861.1209939180453,0.0,0.0
47.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-968.2586426237774,3865.0808258199986,0.0,0.0
47.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-980.9301047100274,3869.040657721952,0.0,0.0
47.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-993.6015667962774,3873.000489623905,0.0,0.0
47.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1006.2730288825275,3876.9603215258585,0.0,0.0
47.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1018.9444909687775,3880.920153427812,0.0,0.0
47.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1031.6159530550276,3884.879985329765,0.0,0.0
47.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1044.2874151412777,3888.8398172317184,0.0,0.0
47.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1056.9588772275279,3892.7996491336717,0.0,0.0
47.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1069.630339313778,3896.759481035625,0.0,0.0
48.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1082.3018014000281,3900.7193129375783,0.0,0.0
48.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1094.9732634862783,3904.6791448395315,0.0,0.0
48.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1107.6447255725284,3908.638976741485,0.0,0.0
48.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1120.3161876587785,3912.598808643438,0.0,0.0
48.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1132.9876497450286,3916.5586405453914,0.0,0.0
48.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1145.6591118312788,3920.5184724473447,0.0,0.0
48.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1158.330573917529,3924.478304349298,0.0,0.0
48.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1171.002036003779,3928.4381362512513,0.0,0.0
48.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1183.6734980900292,3932.3979681532046,0.0,0.0
48.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1196.3449601762793,3936.357800055158,0.0,0.0
49.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1209.0164222625294,3940.317631957111,0.0,0.0
49.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1221.6878843487796,3944.2774638590645,0.0,0.0
49.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1234.3593464350297,3948.237295761018,0.0,0.0
49.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1247.0308085212798,3952.197127662971,0.0,0.0
49.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1259.70227060753,3956.1569595649244,0.0,0.0
49.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1272.37373269378,3960.1167914668777,0.0,0.0
49.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1285.0451947800302,3964.076623368831,0.0,0.0
49.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1297.7166568662803,3968.0364552707842,0.0,0.0
49.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1310.3881189525305,3971.9962871727375,0.0,0.0
49.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1323.0595810387806,3975.956119074691,0.0,0.0
50.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-1335.7310431250307,3979.915950976644,0.0,0.0
