case_id,case_input,case_output_dir,guard::backlog_days,guard::max_daily_backlog_qty,guard::min_daily_service_rate,guard::raw_material_max_safety_floor_gap_qty,guard::raw_material_max_target_gap_qty,guard::raw_material_safety_floor_breach_days,guard::raw_material_safety_floor_breach_pairs,kpi::avg_inventory,kpi::cost_share_holding,kpi::cost_share_inventory_risk,kpi::cost_share_production,kpi::cost_share_purchase,kpi::cost_share_transport,kpi::cost_share_warehouse_operating,kpi::ending_backlog,kpi::ending_inventory,kpi::fill_rate,kpi::measured_required_total,kpi::measurement_starting_backlog,kpi::total_arrived,kpi::total_cost,kpi::total_demand,kpi::total_estimated_source_ordered_qty,kpi::total_estimated_source_rejected_qty,kpi::total_estimated_source_replenished_qty,kpi::total_explicit_initialization_pipeline_qty,kpi::total_explicit_initialization_stock_qty,kpi::total_external_procured_arrived_qty,kpi::total_external_procured_ordered_qty,kpi::total_external_procured_qty,kpi::total_external_procured_rejected_qty,kpi::total_external_procurement_cost,kpi::total_holding_cost,kpi::total_inventory_cost_legacy_raw_holding,kpi::total_inventory_risk_cost,kpi::total_logistics_cost,kpi::total_opening_open_order_qty,kpi::total_opening_stock_bootstrap_qty,kpi::total_produced,kpi::total_production_cost,kpi::total_purchase_cost,kpi::total_served,kpi::total_shipped,kpi::total_supplier_capacity_binding_qty,kpi::total_transport_cost,kpi::total_unreliable_loss_qty,kpi::total_warehouse_operating_cost,kpi::warmup_backlog_cleared_qty,level,parameter_group,parameter_key,parameter_label,safe_direction,status
supplier_capacity_node_SDC-VD0975221A_0_25,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_25\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_25\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.25,supplier_capacity_node,supplier_capacity_node::SDC-VD0975221A,Capacite fournisseur SDC-VD0975221A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0975221A_0_5,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_5\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_5\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.5,supplier_capacity_node,supplier_capacity_node::SDC-VD0975221A,Capacite fournisseur SDC-VD0975221A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0975221A_0_75,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_75\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_0_75\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.75,supplier_capacity_node,supplier_capacity_node::SDC-VD0975221A,Capacite fournisseur SDC-VD0975221A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0975221A_1_0,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_1_0\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0975221A_1_0\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,1.0,supplier_capacity_node,supplier_capacity_node::SDC-VD0975221A,Capacite fournisseur SDC-VD0975221A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_0_01,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_01\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_01\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208013024.9465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.01,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_0_25,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_25\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_25\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012981.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.25,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_0_5,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_5\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_5\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012936.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.5,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_0_75,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_75\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_75\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012891.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.75,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_0_9,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_9\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_0_9\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012864.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.9,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD0520115A_1_0,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_1_0\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD0520115A_1_0\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,1.0,supplier_stock_node,supplier_stock_node::SDC-VD0520115A,Stock fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_01,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_01\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_01\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664912533.3671,0.127155,0.07266,0.3,0.246127,0.090573,0.163485,0.0,619933672.0975,1.0,25762139.9999,0.0,888463162.7791,61149002.6707,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711351106.9558,545855796.7084,545855796.7084,2084083830.3823,53293135.235,7775385.299,22215386.5687,4443077.3137,27753854.1585,68338188.0,0.0,106327600.0,18344700.8012,15050447.7109,25762139.9999,823562093.7791,23996.404,5538467.5898,0.0,9996923.9559,0.0,0.01,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_05,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_05\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_05\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,137.0,8.0,664530715.759,0.127071,0.072612,0.3,0.246353,0.090586,0.163378,0.0,617616935.2768,1.0,25762139.9999,0.0,888207305.117,61166623.612,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711164370.1351,547544059.8877,547544059.8877,2084192086.4054,53799220.5204,7772531.5655,22207233.0444,4441446.6089,27748054.0001,68338188.0,0.0,106327600.0,18349987.0836,15068582.5283,25762139.9999,823761236.117,4572.004,5540820.9557,0.0,9993254.87,0.0,0.05,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_1,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_1\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_1\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.1,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_25,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_25\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_25\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.25,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_5,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_5\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_5\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.5,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_0_75,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_75\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_0_75\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.75,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_capacity_node_SDC-VD0520115A_1_0,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_1_0\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_capacity_node_SDC-VD0520115A_1_0\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012846.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,1.0,supplier_capacity_node,supplier_capacity_node::SDC-VD0520115A,Capacite fournisseur SDC-VD0520115A,lower_is_riskier,ok
supplier_stock_node_SDC-VD1095770A_0_01,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_01\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_01\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208013024.9465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.01,supplier_stock_node,supplier_stock_node::SDC-VD1095770A,Stock fournisseur SDC-VD1095770A,lower_is_riskier,ok
supplier_stock_node_SDC-VD1095770A_0_25,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_25\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_25\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012981.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.25,supplier_stock_node,supplier_stock_node::SDC-VD1095770A,Stock fournisseur SDC-VD1095770A,lower_is_riskier,ok
supplier_stock_node_SDC-VD1095770A_0_5,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_5\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_5\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012936.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.5,supplier_stock_node,supplier_stock_node::SDC-VD1095770A,Stock fournisseur SDC-VD1095770A,lower_is_riskier,ok
supplier_stock_node_SDC-VD1095770A_0_75,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_75\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_75\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012891.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.75,supplier_stock_node,supplier_stock_node::SDC-VD1095770A,Stock fournisseur SDC-VD1095770A,lower_is_riskier,ok
supplier_stock_node_SDC-VD1095770A_0_9,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_9\input_case.json,etudecas\simulation\sensibility\active_supplier_parameter_result_upstream_constrained\cases\supplier_stock_node_SDC-VD1095770A_0_9\simulation_output,2.0,5653.408164,0.0,7263350.6084,20793472.4136,136.0,8.0,664489123.4272,0.127112,0.072635,0.3,0.24618,0.090643,0.16343,0.0,620121663.3403,1.0,25762139.9999,0.0,888545020.1141,61148958.3234,25762139.9999,0.0,0.0,0.0,303596232.9482,208012864.7465,711625905.8924,546130595.645,546130595.645,2083708171.834,53329985.2626,7772769.5122,22207912.892,4441582.5784,27750608.4457,68338188.0,0.0,106327600.0,18344687.497,15053662.3807,25762139.9999,823730758.808,0.0,5542695.5537,0.0,9993560.8014,0.0,0.9,supplier_stock_node,supplier_stock_node::SDC-VD1095770A,Stock fournisseur SDC-VD1095770A,lower_is_riskier,ok
