day,node_id,item_id,order_type,src_node_id,dst_node_id,edge_id,planning_status,release_status,receipt_status,order_status_end_of_run,release_qty,planned_receipt_qty,release_day,order_date_imt,arrival_day,actual_receipt_day,implied_cover_need_day,lead_days,lead_reference_days,lead_cover_days,safety_time_days,reliability,standard_order_qty,mrp_share
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,68,54,138,138,158,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,69,55,139,139,159,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,70,56,140,140,160,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,71,57,141,141,161,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,72,58,142,142,162,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,73,59,143,143,163,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,74,60,144,144,164,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,75,61,145,145,165,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,76,62,146,146,166,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,77,63,147,147,167,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,78,64,148,148,168,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,79,65,149,149,169,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,80,66,150,150,170,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,81,67,151,151,171,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,82,68,152,152,172,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,83,69,153,153,173,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,84,70,154,154,174,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,85,71,155,155,175,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,86,72,156,156,176,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,87,73,157,157,177,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,88,74,158,158,178,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,89,75,159,159,179,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,90,76,160,160,180,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,91,77,161,161,181,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,92,78,162,162,182,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,93,79,163,163,183,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,94,80,164,164,184,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,95,81,165,165,185,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,96,82,166,166,186,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,97,83,167,167,187,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,98,84,168,168,188,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,99,85,169,169,189,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,100,86,170,170,190,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,101,87,171,171,191,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,102,88,172,172,192,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,103,89,173,173,193,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,104,90,174,174,194,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,105,91,175,175,195,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,106,92,176,176,196,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,107,93,177,177,197,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,108,94,178,178,198,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,109,95,179,179,199,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,110,96,180,180,200,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,111,97,181,181,201,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,112,98,182,182,202,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,113,99,183,183,203,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,114,100,184,184,204,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,115,101,185,185,205,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,116,102,186,186,206,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,117,103,187,187,207,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,118,104,188,188,208,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,119,105,189,189,209,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,120,106,190,190,210,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,121,107,191,191,211,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,122,108,192,192,212,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,123,109,193,193,213,70,70,84,20.0,1.0,1.0,1.0
41,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,124,110,194,194,214,70,70,84,20.0,1.0,1.0,1.0
41,C-XXXXX,item:268967,lane_release,DC-1920,C-XXXXX,edge:DC-1910_TO_C-XXXXX_268967,planned_and_released,released,firm_receipt,received,12455.673469,12455.673469,41,40,43,43,43,2,2,3,0.0,1.0,0.0,1.0
41,C-XXXXX,item:268091,lane_release,DC-1920,C-XXXXX,edge:DC-1910_TO_C-XXXXX_268091,planned_and_released,released,firm_receipt,received,2632.326529,2632.326529,41,40,43,43,43,2,2,3,0.0,1.0,0.0,1.0
42,SDC-VD0508918A,item:730384,external_procurement_proactive,SUPPLIER_UPSTREAM_SUPPLY,SDC-VD0508918A,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,planned_and_released,released,firm_receipt,received,43530.666667,43530.666667,42,42,98,98,98,56,56,56,0.0,1.0,0.0,0.0
42,SDC-VD0514881A,item:016332,external_procurement_proactive,SUPPLIER_UPSTREAM_SUPPLY,SDC-VD0514881A,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,planned_and_released,released,firm_receipt,received,141.6708,141.6708,42,42,91,91,91,49,49,49,0.0,1.0,0.0,0.0
42,SDC-VD0519670A,item:029313,external_procurement_proactive,SUPPLIER_UPSTREAM_SUPPLY,SDC-VD0519670A,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,planned_and_released,released,firm_receipt,received,11.8059,11.8059,42,42,98,98,98,56,56,56,0.0,1.0,0.0,0.0
42,SDC-VD0525412A,item:333362,external_procurement_proactive,SUPPLIER_UPSTREAM_SUPPLY,SDC-VD0525412A,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,planned_and_released,released,firm_receipt,received,110000.0,110000.0,42,42,102,102,102,60,60,60,0.0,1.0,0.0,0.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,42,30,102,102,112,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,45,33,105,105,115,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,49,37,109,109,119,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,52,40,112,112,122,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,56,44,116,116,126,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,59,47,119,119,129,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,62,50,122,122,132,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,66,54,126,126,136,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,69,57,129,129,139,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,72,60,132,132,142,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,76,64,136,136,146,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,79,67,139,139,149,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,83,71,143,143,153,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,86,74,146,146,156,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,89,77,149,149,159,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,93,81,153,153,163,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,96,84,156,156,166,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,99,87,159,159,169,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,103,91,163,163,173,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,106,94,166,166,176,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,110,98,170,170,180,60,60,72,10.0,1.0,5000.0,1.0
42,M-1430,item:333362,lane_release,SDC-VD0525412A,M-1430,edge:SDC-VD0525412A_TO_M-1430_333362,planned_and_released,released,firm_receipt,received,5000.0,5000.0,113,101,173,173,183,60,60,72,10.0,1.0,5000.0,1.0
42,M-1810,item:338929,lane_release,SDC-VD0914360C,M-1810,edge:SDC-VD0914360C_TO_M-1810_338929,planned_and_released,released,firm_receipt,received,5000.0,5000.0,42,33,84,84,94,42,42,51,10.0,1.0,5000.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,42,26,110,110,130,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,43,27,111,111,131,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,44,28,112,112,132,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,45,29,113,113,133,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,46,30,114,114,134,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,47,31,115,115,135,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,48,32,116,116,136,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,49,33,117,117,137,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,50,34,118,118,138,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,51,35,119,119,139,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,52,36,120,120,140,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,53,37,121,121,141,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,54,38,122,122,142,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,55,39,123,123,143,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,56,40,124,124,144,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,57,41,125,125,145,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,58,42,126,126,146,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,59,43,127,127,147,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,60,44,128,128,148,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,61,45,129,129,149,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,62,46,130,130,150,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,63,47,131,131,151,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,64,48,132,132,152,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,65,49,133,133,153,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,66,50,134,134,154,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,67,51,135,135,155,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,68,52,136,136,156,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,69,53,137,137,157,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,70,54,138,138,158,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,71,55,139,139,159,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,72,56,140,140,160,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,73,57,141,141,161,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,74,58,142,142,162,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,75,59,143,143,163,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,76,60,144,144,164,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,77,61,145,145,165,68,70,84,20.0,1.0,1.0,1.0
42,M-1810,item:693055,lane_release,SDC-1450,M-1810,edge:SDC-1450_TO_M-1810_693055,planned_and_released,released,firm_receipt,received,348.0,348.0,78,62,146,146,166,68,70,84,20.0,1.0,1.0,1.0
