day,supplier_id,dst_node_id,item_id,edge_id,event_ids,stock_multiplier,capacity_multiplier,lead_time_multiplier,lead_time_extra_days,quality_delay_days,reliability_multiplier,quality_yield_multiplier,availability_multiplier,purchase_cost_multiplier,transport_cost_multiplier,external_capacity_multiplier,external_availability_multiplier,external_lead_time_multiplier,external_lead_time_extra_days,external_quality_yield_multiplier,external_cost_multiplier,stock_writeoff_fraction
1238,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d1232",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1238,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d1232",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1239,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d1232",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1239,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d1232",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1240,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1240,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1241,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1241,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1242,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1242,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1243,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1243,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1244,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1244,SDC-VD0956464A,M-1810,item:007923,edge:SDC-VD0956464A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1245,SDC-VD0956464A,SDC-VD0956464A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1231,state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1231",1.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1275,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1275,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1276,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1276,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1277,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1277,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1278,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1278,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1279,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1279,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1280,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1280,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1281,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1281,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914360C_item_338929_d1274,state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1282,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1282,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1283,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1283,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1284,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1284,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1285,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1285,SDC-VD0914360C,M-1810,item:338929,edge:SDC-VD0914360C_TO_M-1810_338929,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1286,SDC-VD0914360C,SDC-VD0914360C,item:338929,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0914360C_item_338929_d1278,state_stock_stock_cover_below_5d_SDC_VD0914360C_item_338929_d1279",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1334,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1334,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1334,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1334,SDC-VD0914320A,M-1810,item:055703,edge:SDC-VD0914320A_TO_M-1810_055703,state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1335,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1335,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1335,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1335,SDC-VD0914320A,M-1810,item:055703,edge:SDC-VD0914320A_TO_M-1810_055703,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1336,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1336,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1336,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1336,SDC-VD0914320A,M-1810,item:055703,edge:SDC-VD0914320A_TO_M-1810_055703,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1337,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1337,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1337,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1337,SDC-VD0914320A,M-1810,item:055703,edge:SDC-VD0914320A_TO_M-1810_055703,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1338,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334,state_stock_stock_cover_below_5d_SDC_VD0914320A_item_055703_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1338,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334,state_stock_stock_cover_below_5d_SDC_VD1096202A_item_039668_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1338,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334,state_stock_stock_cover_below_5d_SDC_VD1096202A_item_039668_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1338,SDC-VD0914320A,M-1810,item:055703,edge:SDC-VD0914320A_TO_M-1810_055703,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334,state_stock_stock_cover_below_5d_SDC_VD0914320A_item_055703_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1339,SDC-VD0914320A,SDC-VD0914320A,item:055703,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD0914320A_item_055703_d1333,state_stock_stock_cover_below_3d_SDC_VD0914320A_item_055703_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914320A_item_055703_d1334,state_stock_stock_cover_below_5d_SDC_VD0914320A_item_055703_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1339,SDC-VD1096202A,SDC-VD1096202A,item:039668,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334,state_stock_stock_cover_below_5d_SDC_VD1096202A_item_039668_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1339,SDC-VD1096202A,M-1810,item:039668,edge:SDC-VD1096202A_TO_M-1810_039668,"state_stock_stock_cover_zero_SDC_VD1096202A_item_039668_d1333,state_stock_stock_cover_below_3d_SDC_VD1096202A_item_039668_d1334,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD1096202A_item_039668_d1334,state_stock_stock_cover_below_5d_SDC_VD1096202A_item_039668_d1337",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
