day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,700.7457,286.3537,2329.3817,1028695.5118,40840.4418,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2472.6515,286.3537,2334.7617,1029775.1877,40880.6785,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3854.522,286.3537,2369.7786,1032317.1408,40988.1554,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,311.4081,286.3537,2312.3308,1031351.3483,40954.3137,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2559.5776,286.3537,2334.2188,1032553.2281,40992.4896,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,322.4763,286.3537,2356.1068,1030661.0574,40924.6102,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,675.4666,286.3537,2377.9948,1028140.416,40830.7333,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2229.3903,286.3537,2314.6176,1026508.8049,40771.2146,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,462.4637,286.3537,2274.6362,1023200.9144,40641.7005,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,2031.3129,286.3537,497.5342,1023272.1918,40657.1822,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,977.07,286.3537,508.5691,1022212.0677,40609.0823,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,563.7981,286.3537,416.0171,1020944.5199,40551.6365,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2310.5471,286.3537,689.2305,1021288.6143,40568.8681,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2237.6508,286.3537,2239.4374,1021455.7069,40575.4808,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4004.091,286.3537,2344.7027,1024002.7867,40679.5859,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4331.4521,286.3537,2384.5492,1026790.1449,40784.5801,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,2070.923,286.3537,2259.0907,1027491.4358,40820.2785,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,573.9264,286.3537,2300.0141,1026631.2137,40780.1746,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4235.1142,286.3537,2277.8729,1029497.4617,40887.9392,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2647.9474,286.3537,2263.6217,1030707.3637,40923.402,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,794.9111,286.3537,2356.5537,1030104.8996,40896.4154,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.7947,286.3537,2369.9098,1032502.6276,41002.6902,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,538.1108,286.3537,2421.7708,1031605.7618,40968.4626,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2473.7141,286.3537,2356.1068,1032720.8661,41003.4919,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,552.8877,286.3537,2334.2188,1030997.3719,40936.2793,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2491.7776,286.3537,2356.1068,1030296.9705,40904.8032,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.5269,286.3537,2270.7104,1026872.984,40773.7371,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,684.7699,286.3537,2252.6223,1023810.1997,40644.9078,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.8602,286.3537,525.2151,1022267.4143,40586.2293,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,312.8214,286.3537,421.0171,1020745.3069,40528.8128,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.8009,286.3537,416.0171,1021804.3921,40546.7911,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4066.6647,286.3537,751.9981,1023883.7101,40633.4317,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,214.63,286.3537,2214.653,1022075.4055,40572.7417,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4047.1397,286.3537,2388.4787,1024532.382,40675.3257,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,334.1302,286.3537,2340.9652,1023408.4741,40637.3931,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2392.7715,286.3537,2259.0907,1024427.9835,40676.6574,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,480.0244,286.3537,2278.2519,1023492.8981,40637.3526,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1555,286.3537,2277.8729,1022506.2267,40601.3535,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5706.4714,286.3537,2307.3017,1026772.9546,40779.6693,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.4422,286.3537,2400.2337,1029809.7715,40889.4756,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2527.2998,286.3537,2326.2878,1031023.484,40924.8742,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2493,286.3537,2377.9948,1031930.0208,40963.1472,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2178.686,286.3537,2334.2188,1032729.1209,40997.7817,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2378.4169,286.3537,2377.9948,1032876.1251,41005.389,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2311.2741,286.3537,2334.2188,1032022.5399,40965.949,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2788.68,286.3537,2292.4444,1030976.6485,40911.2553,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,260.0092,286.3537,2274.3625,1027426.1577,40781.8229,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,225.9375,286.3537,487.2319,1025684.5334,40724.7886,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.5229,286.3537,464.7931,1025977.6443,40739.5955,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4281.8675,286.3537,416.0171,1028385.075,40821.035,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,216.0999,286.3537,705.3257,1026634.0101,40763.623,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3765.7668,286.3537,2189.8686,1028439.8881,40848.4888,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2971.5612,286.3537,2432.2547,1029881.496,40887.7565,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4279.2748,286.3537,2384.9332,1032634.5347,40995.9766,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,501.9089,286.3537,2259.0907,1031719.4054,40961.0259,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2045.8413,286.3537,2278.3998,1032306.207,40996.7432,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,977.9072,286.3537,2277.8729,1031869.3992,40963.6027,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.63,286.3537,2307.2057,1032401.5455,40997.5192,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,468.6461,286.3537,2334.4737,1031452.1141,40961.5817,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,185.2163,286.3537,2414.0528,1030255.6505,40923.2598,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.4485,286.3537,2378.0597,1029453.9489,40887.4474,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,858.5761,286.3537,2334.2188,1028980.3454,40849.4412,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4171.2453,286.3537,2334.2188,1030862.9851,40926.4739,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6612,286.3537,2356.1068,1027982.0196,40824.2643,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3880.5348,286.3537,2292.4328,1028025.448,40838.6829,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9699,286.3537,2252.205,1026727.0878,40774.8451,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,220.0588,286.3537,558.6887,1024923.4085,40714.7056,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2494.1228,286.3537,399.1291,1025581.8891,40734.1038,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,598.2739,286.3537,437.9051,1024326.0173,40677.551,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,436.3752,286.3537,746.2053,1022771.6157,40618.8427,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,886.0203,286.3537,2208.8601,1021631.2712,40563.9951,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2429.3675,286.3537,2388.4787,1022576.6364,40596.1148,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4258,286.3537,2319.4612,1021969.1148,40555.528,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.7542,286.3537,2302.8667,1024587.7594,40667.2975,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8096,286.3537,2256.5149,1025535.9421,40703.7087,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5435,286.3537,2277.8729,1028225.773,40809.7858,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,4043.0059,286.3537,2241.4457,1030904.676,40920.4098,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8915,286.3537,2465.7057,1030099.781,40881.7139,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2101.107,286.3537,2326.5008,1030827.9896,40916.641,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,322.6,286.3537,2399.9536,1029738.3392,40883.0721,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,623.3829,286.3537,2334.2188,1028982.1363,40848.2344,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2020.2821,286.3537,2356.1068,1028799.8398,40845.1291,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.7014,286.3537,2334.2188,1029665.1015,40883.6058,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,734.8158,286.3537,2292.4328,1026561.7158,40750.7383,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,628.4916,286.3537,2252.1991,1023442.6533,40625.6893,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,374.1915,286.3537,542.5936,1021744.2085,40569.9969,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1953.7506,286.3537,421.0171,1021817.6289,40585.5643,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2293.7892,286.3537,459.7931,1022234.4724,40605.7059,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2545.0024,286.3537,655.7569,1022901.886,40616.774,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,465.1642,286.3537,2227.8517,1021339.8735,40554.4602,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,232.0556,286.3537,2388.4787,1020001.9383,40513.5734,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,427.0876,286.3537,2319.6532,1019018.196,40476.8811,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2382.7632,286.3537,2324.7547,1019941.0391,40512.2787,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,495.5216,286.3537,2256.5149,1019069.6118,40474.8972,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2148.3592,286.3537,2299.7609,1019805.9741,40516.9823,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,498.1673,286.3537,2285.1257,1018887.5697,40477.484,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.2434,286.3537,2356.1697,1021501.6027,40584.7081,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,513.1357,286.3537,2392.1648,1020610.7923,40550.0725,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3322.246,286.3537,2421.8416,1022497.9896,40590.2977,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,4016.8129,286.3537,2334.2188,1025135.6634,40694.9668,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2497.9782,286.3537,2356.1068,1025434.7207,40699.4934,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.1921,286.3537,2356.1068,1030040.4429,40886.9655,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,457.8227,286.3537,2248.6568,1026662.5288,40755.0031,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2186.5183,286.3537,2252.1991,1025058.3558,40691.1781,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,439.2699,286.3537,548.3864,1023489.0492,40641.0365,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,1946.6928,286.3537,442.9051,1023539.0358,40655.6666,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2742.0402,286.3537,459.7931,1024366.778,40673.9185,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1908.8402,286.3537,696.6365,1024337.0652,40685.3606,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2336.7066,286.3537,2159.2913,1024743.4103,40702.1664,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,432.7551,286.3537,2388.4787,1023648.0361,40665.6128,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,179.284,286.3537,2341.6467,1022346.1742,40626.169,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2206.6235,286.3537,2259.1772,1023179.4454,40662.1626,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,738.9508,286.3537,2278.4029,1022459.3532,40631.8428,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2156.1525,286.3537,2299.7609,1023221.7668,40665.8072,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,948.8289,286.3537,2263.1417,1022776.6032,40636.9572,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8456.9976,286.3537,2399.8497,1029769.0144,40891.205,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4381.5233,286.3537,2392.1648,1032768.4795,40997.6484,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2262.0542,286.3537,2378.0656,1033706.7473,41033.0117,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,253.3959,286.3537,2312.3308,1032581.4694,40996.7514,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,481.1738,286.3537,2377.9948,1030778.5661,40929.4395,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2982.1426,286.3537,2377.9948,1030608.2213,40897.3316,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,425.3353,286.3537,2270.5448,1027178.0093,40766.6396,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1924.867,286.3537,2230.3111,1025316.0882,40704.75,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2170.3805,286.3537,576.0672,1025492.0672,40715.257,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2370.088,286.3537,442.9051,1026007.009,40738.8966,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.2249,286.3537,437.9051,1024261.2887,40681.0755,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3675.9746,286.3537,715.6281,1026014.0032,40763.1917,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2402.1857,286.3537,2178.2829,1026457.3408,40779.1823,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.4181,286.3537,2388.4787,1025582.013,40738.4742,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3948.3893,286.3537,2319.7587,1028072.0564,40845.7227,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,652.7888,286.3537,2303.1452,1027261.9169,40811.178,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.6147,286.3537,2256.5149,1028240.1766,40843.423,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.1875,286.3537,2277.8729,1030924.6491,40948.2775,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,959.4231,286.3537,2263.0457,1030490.0796,40919.5928,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3797.0127,286.3537,2421.6417,1032845.3553,41026.4345,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2650.2622,286.3537,2348.3888,1034142.4328,41060.4422,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,184.3505,286.3537,2378.0656,1032989.2232,41024.7162,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2801.9834,286.3537,2377.9948,1034374.1352,41063.8346,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,474.6076,286.3537,2312.3308,1032687.0418,40994.2452,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,441.2668,286.3537,2334.2188,1029956.2809,40888.4956,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,397.4646,286.3537,2270.5448,1026538.3441,40758.2946,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2195.3118,286.3537,2317.8631,1024895.8137,40695.3948,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2225.4743,286.3537,559.9721,1025118.1011,40707.3689,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2486.7207,286.3537,399.1291,1025659.7397,40723.334,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,591.2862,286.3537,459.7931,1024352.1921,40665.3371,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1767.275,286.3537,734.6196,1024150.9783,40669.9192,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,221.7795,286.3537,2175.3865,1022347.705,40607.503,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,198.8628,286.3537,2388.4787,1021018.4384,40566.5723,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.5183,286.3537,2319.7587,1021977.4987,40598.4346,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,341.1005,286.3537,2281.4492,1020922.047,40559.6844,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,498.7508,286.3537,2300.2909,1020007.0649,40524.3543,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.3624,286.3537,2234.0969,1024502.9425,40702.6733,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.416,286.3537,2306.7257,1025538.3961,40738.0319,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2311.4404,286.3537,2399.6577,1026410.7683,40776.3947,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1082.7649,286.3537,2370.2768,1026159.793,40742.2296,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.5309,286.3537,2356.1776,1027096.8133,40776.1494,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4788,286.3537,2334.2188,1031255.291,40951.2393,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2477.2754,286.3537,2356.1068,1031542.6968,40957.7594,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,545.7344,286.3537,2377.9948,1028938.9885,40854.3947,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.3077,286.3537,2248.6568,1027322.5594,40793.2562,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,532.2047,286.3537,2295.9751,1024018.4467,40660.4687,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4568,286.3537,543.8769,1024261.6504,40673.6647,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,93.8025,286.3537,399.1291,1022541.6987,40616.4456,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2295.8022,286.3537,503.5691,1022914.9551,40634.2207,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7735.5381,286.3537,709.8352,1028641.2457,40866.1171,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1203.8734,286.3537,2172.4901,1027826.6458,40808.8896,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2472.4838,286.3537,2366.5907,1028823.3123,40839.5224,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,735.0367,286.3537,2385.4227,1028061.6054,40801.3081,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,494.6921,286.3537,2259.7532,1027102.9076,40770.6069,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4053.4453,286.3537,2300.2909,1029697.1686,40877.8451,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.3143,286.3537,2277.8729,1028767.7679,40838.53,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.8625,286.3537,2284.7417,1029434.7259,40872.232,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,890.1914,286.3537,2355.7857,1028927.819,40854.8006,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2332.9801,286.3537,2392.1648,1029878.7409,40893.6522,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,239.5296,286.3537,2312.4016,1028819.1081,40856.6854,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2582.6819,286.3537,2334.2188,1030065.9802,40892.3325,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2246.4962,286.3537,2356.1068,1030146.8714,40896.6723,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1251.7873,286.3537,2377.9948,1028164.0405,40793.7368,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2063.733,286.3537,2314.3208,1026410.548,40736.2786,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,303.6958,286.3537,2252.1991,1022944.9887,40605.7701,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
