day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,670.6512,286.3537,2329.3817,1028727.7265,40841.7304,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2502.7797,286.3537,2334.7617,1029837.5306,40883.1722,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3884.3331,286.3537,2369.7786,1032409.2947,40991.8415,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,281.3406,286.3537,2312.3308,1031413.4347,40956.7972,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2555.8094,286.3537,2334.2188,1032611.5463,40994.8224,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,350.378,286.3537,2356.1068,1030747.2773,40928.059,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,615.2439,286.3537,2377.9948,1028166.4132,40831.7732,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2229.424,286.3537,2314.6176,1026534.8358,40772.2559,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,492.5582,286.3537,2274.6362,1023257.0398,40643.9455,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,2001.4411,286.3537,497.5342,1023298.4455,40658.2324,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,947.0363,286.3537,508.5691,1022208.2876,40608.9311,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,621.9704,286.3537,416.0171,1020998.9122,40553.8122,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2310.7969,286.3537,689.2305,1021343.2563,40571.0538,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.4693,286.3537,2239.4374,1021456.1674,40575.4992,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4034.1248,286.3537,2344.7027,1024033.281,40680.8056,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4332.5946,286.3537,2384.5492,1026821.7816,40785.8456,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,1980.8285,286.3537,2259.0907,1027432.9781,40817.9402,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,604.0546,286.3537,2300.0141,1026602.8843,40779.0414,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4235.1817,286.3537,2277.8729,1029469.1998,40886.8087,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2647.8529,286.3537,2263.6217,1030679.0073,40922.2678,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,794.7153,286.3537,2356.5537,1030076.3474,40895.2733,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.5044,286.3537,2369.9098,1032473.7852,41001.5365,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,508.077,286.3537,2421.7708,1031546.8856,40966.1075,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2501.9824,286.3537,2356.1068,1032690.2583,41002.2676,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,554.9448,286.3537,2334.2188,1030968.8212,40935.1373,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2520.8946,286.3537,2356.1068,1030297.5368,40904.8258,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.5539,286.3537,2270.7104,1026873.5773,40773.7609,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,680.7595,286.3537,2252.6223,1023806.7826,40644.7711,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.8265,286.3537,525.2151,1022263.9635,40586.0912,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,283.0172,286.3537,421.0171,1020712.0518,40527.4826,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.5444,286.3537,416.0171,1021770.8805,40545.4507,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4125.8455,286.3537,751.9981,1023909.3793,40634.4584,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,214.8865,286.3537,2214.653,1022101.3311,40573.7787,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4017.1127,286.3537,2388.4787,1024528.2806,40675.1617,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,304.0627,286.3537,2340.9652,1023374.3053,40636.0264,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2396.4631,286.3537,2259.0907,1024397.5062,40675.4383,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,479.9569,286.3537,2278.2519,1023462.3534,40636.1308,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.3782,286.3537,2277.8729,1022475.9047,40600.1407,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5676.7616,286.3537,2307.3017,1026712.9228,40777.2681,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.476,286.3537,2400.2337,1029749.7735,40887.0757,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2557.428,286.3537,2326.2878,1030993.6143,40923.6794,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.1886,286.3537,2377.9948,1031900.0903,40961.95,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2178.8817,286.3537,2334.2188,1032699.3862,40996.5923,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.4507,286.3537,2377.9948,1032786.4241,41001.801,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2341.0176,286.3537,2334.2188,1031962.5824,40963.5507,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2760.2878,286.3537,2292.4444,1030888.2988,40907.7213,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,227.9884,286.3537,2274.3625,1027305.7872,40777.0081,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,225.708,286.3537,487.2319,1025563.9334,40719.9646,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.6512,286.3537,464.7931,1025857.1726,40734.7767,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4315.7803,286.3537,416.0171,1028298.5161,40817.5726,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,215.9716,286.3537,705.3257,1026547.323,40760.1555,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3765.8343,286.3537,2189.8686,1028353.2685,40845.024,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2971.4937,286.3537,2432.2547,1029794.8089,40884.289,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4279.3085,286.3537,2384.9332,1032547.8813,40992.5104,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,472.0372,286.3537,2259.0907,1031602.8803,40956.3649,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2012.0566,286.3537,2278.3998,1032155.8972,40990.7309,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,917.6169,286.3537,2277.8729,1031658.7992,40955.1787,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.7245,286.3537,2307.2057,1032191.04,40989.0989,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,528.7406,286.3537,2334.4737,1031301.7032,40955.5652,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,185.2838,286.3537,2414.0528,1030105.307,40917.246,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.705,286.3537,2378.0597,1029303.8619,40881.4439,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,888.3534,286.3537,2334.2188,1028860.0357,40844.6288,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4230.4545,286.3537,2334.2188,1030801.8846,40924.0298,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.4047,286.3537,2356.1068,1027920.6626,40821.81,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3910.5011,286.3537,2292.4328,1027994.0573,40837.4272,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2493.3276,286.3537,2252.205,1026696.0548,40773.6038,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,219.8968,286.3537,558.6887,1024892.2135,40713.4578,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.2511,286.3537,399.1291,1025520.8224,40731.6612,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,568.3684,286.3537,437.9051,1024235.045,40673.9121,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,466.0666,286.3537,746.2053,1022710.3349,40616.3915,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,885.7976,286.3537,2208.8601,1021569.7678,40561.535,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2489.4958,286.3537,2388.4787,1022575.2612,40596.0597,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4258,286.3537,2319.4612,1021967.7395,40555.473,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.8824,286.3537,2302.8667,1024586.5124,40667.2476,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.6814,286.3537,2256.5149,1025534.5669,40703.6537,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5435,286.3537,2277.8729,1028224.3977,40809.7308,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3982.6211,286.3537,2241.4457,1030842.916,40917.9394,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8915,286.3537,2465.7057,1030038.021,40879.2436,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2160.945,286.3537,2326.5008,1030826.0676,40916.5641,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,293.4852,286.3537,2399.9536,1029707.3025,40881.8306,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,621.6328,286.3537,2334.2188,1028949.3495,40846.9229,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2020.2483,286.3537,2356.1068,1028767.0192,40843.8163,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.8296,286.3537,2334.2188,1029632.4092,40882.2981,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,704.8158,286.3537,2292.4328,1026499.0235,40748.2306,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,658.2688,286.3537,2252.1991,1023409.7382,40624.3727,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,344.1645,286.3537,542.5936,1021681.2665,40567.4792,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1923.8451,286.3537,421.0171,1021724.7814,40581.8504,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2293.6272,286.3537,459.7931,1022141.4628,40601.9855,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2545.0632,286.3537,655.7569,1022808.9372,40613.0561,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,525.4815,286.3537,2227.8517,1021307.2419,40553.1549,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,261.6848,286.3537,2388.4787,1019998.936,40513.4533,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.0876,286.3537,2319.6532,1018985.1936,40475.561,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2383.0534,286.3537,2324.7547,1019908.327,40510.9702,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,523.0835,286.3537,2256.5149,1019064.4615,40474.6912,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2178.4537,286.3537,2299.7609,1019830.9184,40517.9801,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,558.0661,286.3537,2285.1257,1018972.4127,40480.8777,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.3109,286.3537,2356.1697,1021586.5132,40588.1045,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,542.378,286.3537,2392.1648,1020724.9451,40554.6386,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3262.2798,286.3537,2421.8416,1022552.1762,40592.4651,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3988.9998,286.3537,2334.2188,1025162.0368,40696.0217,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2528.0457,286.3537,2356.1068,1025491.1616,40701.751,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7784.9356,286.3537,2356.1068,1030096.6273,40889.2129,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,458.113,286.3537,2248.6568,1026719.0034,40757.2621,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2214.3847,286.3537,2252.1991,1025142.6968,40694.5518,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,437.329,286.3537,548.3864,1023571.4493,40644.3325,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2006.0619,286.3537,442.9051,1023680.8049,40661.3374,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2716.278,286.3537,459.7931,1024482.785,40678.5588,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1939.0022,286.3537,696.6365,1024483.2342,40691.2074,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2338.8545,286.3537,2159.2913,1024891.7272,40708.0991,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,375.357,286.3537,2388.4787,1023738.9549,40669.2496,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.1558,286.3537,2341.6467,1022406.9647,40628.6006,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2236.88,286.3537,2259.1772,1023270.4925,40665.8045,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,799.0453,286.3537,2278.4029,1022610.4948,40637.8884,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2185.9905,286.3537,2299.7609,1023402.7463,40673.0463,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,949.0517,286.3537,2263.1417,1022957.8054,40644.2053,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8456.8693,286.3537,2399.8497,1029950.0884,40898.448,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4409.0836,286.3537,2392.1648,1032977.1139,41005.9938,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2171.8922,286.3537,2378.0656,1033825.2197,41037.7506,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.1858,286.3537,2312.3308,1032673.7317,41000.4419,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,451.5483,286.3537,2377.9948,1030841.2029,40931.945,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2978.244,286.3537,2377.9948,1030666.9595,40899.6812,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,395.2678,286.3537,2270.5448,1027206.6799,40767.7864,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1954.9683,286.3537,2230.3111,1025374.8601,40707.1009,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2140.2185,286.3537,576.0672,1025520.6772,40716.4014,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2342.0934,286.3537,442.9051,1026007.6243,40738.9212,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.0967,286.3537,437.9051,1024261.7758,40681.0949,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3646.1636,286.3537,715.6281,1025984.6792,40762.0187,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2314.8211,286.3537,2178.2829,1026340.6522,40774.5148,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.5801,286.3537,2388.4787,1025465.4864,40733.8132,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3918.3555,286.3537,2319.7587,1027925.496,40839.8602,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,678.9044,286.3537,2303.1452,1027141.4722,40806.3602,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.8105,286.3537,2256.5149,1028119.9276,40838.613,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.0255,286.3537,2277.8729,1030804.2382,40943.461,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,899.4838,286.3537,2263.0457,1030309.7294,40912.3788,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3826.9182,286.3537,2421.6417,1032694.9106,41020.4167,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2649.9719,286.3537,2348.3888,1033991.6978,41054.4128,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.1223,286.3537,2378.0656,1032812.2602,41017.6377,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2802.0846,286.3537,2377.9948,1034197.2733,41056.7602,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,474.7358,286.3537,2312.3308,1032510.3082,40987.1758,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,441.3343,286.3537,2334.2188,1029779.6149,40881.429,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,453.6114,286.3537,2270.5448,1026417.8249,40753.4738,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2285.278,286.3537,2317.8631,1024865.2607,40694.1727,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2255.3123,286.3537,559.9721,1025117.3862,40707.3403,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7814,286.3537,399.1291,1025599.0855,40720.9078,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,591.0972,286.3537,459.7931,1024291.3488,40662.9034,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.2412,286.3537,734.6196,1024060.1013,40666.2841,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,251.7795,286.3537,2175.3865,1022286.828,40605.068,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,199.2813,286.3537,2388.4787,1020957.9799,40564.1539,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.741,286.3537,2319.7587,1021917.263,40596.0252,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.0331,286.3537,2281.4492,1020891.7438,40558.4723,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,498.7508,286.3537,2300.2909,1019976.7617,40523.1421,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.2342,286.3537,2234.0969,1024472.5111,40701.456,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.4498,286.3537,2306.7257,1025507.9984,40736.816,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2281.5986,286.3537,2399.6577,1026350.5288,40773.9851,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1052.9269,286.3537,2370.2768,1026069.7155,40738.6265,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.3419,286.3537,2356.1776,1027006.5469,40772.5387,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.0941,286.3537,2334.2188,1031164.6398,40947.6132,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2477.2079,286.3537,2356.1068,1031451.9781,40954.1306,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,605.8288,286.3537,2377.9948,1028908.3643,40853.1698,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.4022,286.3537,2248.6568,1027292.0297,40792.035,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,595.879,286.3537,2295.9751,1024051.5914,40661.7945,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4473,286.3537,543.8769,1024294.7856,40674.9901,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,154.0252,286.3537,399.1291,1022635.0566,40620.1799,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.7684,286.3537,503.5691,1022978.2792,40636.7536,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7705.2141,286.3537,709.8352,1028674.2459,40867.4371,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1173.6169,286.3537,2172.4901,1027829.3895,40808.9993,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2412.6458,286.3537,2366.5907,1028766.218,40837.2386,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,705.1042,286.3537,2385.4227,1027974.5786,40797.827,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,524.4289,286.3537,2259.7532,1027045.6176,40768.3153,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4053.7693,286.3537,2300.2909,1029640.2025,40875.5665,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.375,286.3537,2277.8729,1028710.8626,40836.2538,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2062.0583,286.3537,2284.7417,1029378.0163,40869.9636,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,920.0632,286.3537,2355.7857,1028900.9812,40853.7271,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2362.9273,286.3537,2392.1648,1029881.8503,40893.7766,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.6241,286.3537,2312.4016,1028792.312,40855.6135,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2642.5537,286.3537,2334.2188,1030099.0559,40893.6555,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2216.5637,286.3537,2356.1068,1030150.0145,40896.798,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1248.0521,286.3537,2377.9948,1028163.4485,40793.7132,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2064.1177,286.3537,2314.3208,1026410.3408,40736.2703,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,243.5338,286.3537,2252.1991,1022884.6195,40603.3554,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
