day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,670.7544,286.3537,2329.3817,1028728.7149,40841.7699,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2502.7161,286.3537,2334.7617,1029838.4553,40883.2092,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3884.4748,286.3537,2369.7786,1032410.3612,40991.8842,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,281.3782,286.3537,2312.3308,1031414.5388,40956.8413,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2555.5105,286.3537,2334.2188,1032612.3515,40994.8546,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,350.4773,286.3537,2356.1068,1030748.1819,40928.0952,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,615.4368,286.3537,2377.9948,1028167.5105,40831.8171,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2229.3517,286.3537,2314.6176,1026535.8608,40772.2969,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,492.3779,286.3537,2274.6362,1023257.8845,40643.9793,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,2001.3129,286.3537,497.5342,1023299.162,40658.2611,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,947.0228,286.3537,508.5691,1022208.9906,40608.9592,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,621.847,286.3537,416.0171,1020999.4918,40553.8354,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2310.4894,286.3537,689.2305,1021343.5284,40571.0647,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.8442,286.3537,2239.4374,1021456.8144,40575.5251,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4034.0737,286.3537,2344.7027,1024033.8768,40680.8295,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4332.5213,286.3537,2384.5492,1026822.3042,40785.8665,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,1980.9491,286.3537,2259.0907,1027433.6212,40817.9659,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,603.965,286.3537,2300.0141,1026603.4376,40779.0636,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4235.093,286.3537,2277.8729,1029469.6644,40886.8273,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2647.9088,286.3537,2263.6217,1030679.5279,40922.2886,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,794.9496,286.3537,2356.5537,1030077.1023,40895.3035,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.9017,286.3537,2369.9098,1032474.9374,41001.5826,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,508.1792,286.3537,2421.7708,1031548.14,40966.1577,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2501.7732,286.3537,2356.1068,1032691.3034,41002.3094,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,554.8773,286.3537,2334.2188,1030969.7988,40935.1764,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2520.882,286.3537,2356.1068,1030298.5019,40904.8644,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.4112,286.3537,2270.7104,1026874.3997,40773.7938,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,680.7595,286.3537,2252.6223,1023807.6051,40644.804,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.8303,286.3537,525.2151,1022264.7897,40586.1243,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,282.8774,286.3537,421.0171,1020712.7382,40527.5101,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.7537,286.3537,416.0171,1021771.7762,40545.4865,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4125.9014,286.3537,751.9981,1023910.3309,40634.4965,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,214.5828,286.3537,2214.653,1022101.979,40573.8047,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4017.1571,286.3537,2388.4787,1024528.9728,40675.1894,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,304.0617,286.3537,2340.9652,1023374.9966,40636.054,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2396.7157,286.3537,2259.0907,1024398.4501,40675.4761,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,479.9945,286.3537,2278.2519,1023463.3349,40636.17,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1854,286.3537,2277.8729,1022476.6934,40600.1722,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5676.4801,286.3537,2307.3017,1026713.4299,40777.2884,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.4336,286.3537,2400.2337,1029750.2382,40887.0943,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2557.158,286.3537,2326.2878,1030993.809,40923.6872,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2406,286.3537,2377.9948,1031900.337,40961.9598,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2178.6474,286.3537,2334.2188,1032699.3986,40996.5928,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.3523,286.3537,2377.9948,1032786.3382,41001.7975,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2341.2741,286.3537,2334.2188,1031962.7529,40963.5575,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2760.3427,286.3537,2292.4444,1030888.5243,40907.7303,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,228.027,286.3537,2274.3625,1027306.0513,40777.0187,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,226.0619,286.3537,487.2319,1025564.5514,40719.9893,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.6087,286.3537,464.7931,1025857.7481,40734.7997,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4315.7244,286.3537,416.0171,1028299.0358,40817.5934,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,216.1471,286.3537,705.3257,1026548.0181,40760.1833,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3765.8738,286.3537,2189.8686,1028354.0032,40845.0534,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2971.5139,286.3537,2432.2547,1029795.5638,40884.3192,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4279.2449,286.3537,2384.9332,1032548.5726,40992.5381,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,471.9562,286.3537,2259.0907,1031603.4906,40956.3893,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2011.993,286.3537,2278.3998,1032156.4439,40990.7527,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,917.9631,286.3537,2277.8729,1031659.692,40955.2144,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.6898,286.3537,2307.2057,1032191.8981,40989.1333,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,528.6075,286.3537,2334.4737,1031302.4282,40955.5942,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,185.1305,286.3537,2414.0528,1030105.8787,40917.2689,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.4745,286.3537,2378.0597,1029304.2032,40881.4576,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,888.5376,286.3537,2334.2188,1028860.5611,40844.6498,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4230.6078,286.3537,2334.2188,1030802.5633,40924.057,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6438,286.3537,2356.1068,1027921.5805,40821.8467,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3910.4664,286.3537,2292.4328,1027994.9405,40837.4626,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9439,286.3537,2252.205,1026696.5542,40773.6237,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,220.0588,286.3537,558.6887,1024892.8749,40713.4842,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.1614,286.3537,399.1291,1025521.3941,40731.684,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,568.3684,286.3537,437.9051,1024235.6167,40673.935,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,465.977,286.3537,746.2053,1022710.8169,40616.4108,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,886.0502,286.3537,2208.8601,1021570.5024,40561.5644,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2489.329,286.3537,2388.4787,1022575.829,40596.0825,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4306,286.3537,2319.4612,1021968.3122,40555.4959,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.7841,286.3537,2302.8667,1024586.9867,40667.2666,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8569,286.3537,2256.5149,1025535.2167,40703.6797,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5521,286.3537,2277.8729,1028225.0562,40809.7572,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3982.976,286.3537,2241.4457,1030843.9293,40917.9799,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8616,286.3537,2465.7057,1030039.0045,40879.2829,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2161.0983,286.3537,2326.5008,1030827.2044,40916.6096,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,293.2374,286.3537,2399.9536,1029708.1914,40881.8662,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,621.7514,286.3537,2334.2188,1028950.357,40846.9632,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2020.256,286.3537,2356.1068,1028768.0345,40843.8569,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.7101,286.3537,2334.2188,1029633.3049,40882.334,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,704.7945,286.3537,2292.4328,1026499.898,40748.2656,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,658.4617,286.3537,2252.1991,1023410.8055,40624.4154,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,344.2426,286.3537,542.5936,1021682.4119,40567.525,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1923.7033,286.3537,421.0171,1021725.785,40581.8906,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2293.6947,286.3537,459.7931,1022142.534,40602.0284,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2544.9253,286.3537,655.7569,1022809.8705,40613.0934,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,525.2414,286.3537,2227.8517,1021307.9351,40553.1826,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,261.4158,286.3537,2388.4787,1019999.3601,40513.4703,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.1349,286.3537,2319.6532,1018985.665,40475.5798,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2382.6861,286.3537,2324.7547,1019908.431,40510.9744,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,523.3313,286.3537,2256.5149,1019064.8134,40474.7052,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2178.445,286.3537,2299.7609,1019831.2616,40517.9938,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,558.1288,286.3537,2285.1257,1018972.8185,40480.894,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.2434,286.3537,2356.1697,1021586.8516,40588.1181,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,542.891,286.3537,2392.1648,1020725.7964,40554.6727,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3262.1988,286.3537,2421.8416,1022552.9465,40592.496,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3988.9757,286.3537,2334.2188,1025162.783,40696.0516,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2527.9782,286.3537,2356.1068,1025491.8403,40701.7782,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.2693,286.3537,2356.1068,1030097.6396,40889.2534,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,457.8015,286.3537,2248.6568,1026719.7043,40757.2901,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2214.4319,286.3537,2252.1991,1025143.445,40694.5817,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,436.9356,286.3537,548.3864,1023571.8041,40644.3467,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2006.3434,286.3537,442.9051,1023681.4412,40661.3628,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2716.0466,286.3537,459.7931,1024483.1899,40678.575,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1938.8402,286.3537,696.6365,1024483.4771,40691.2171,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2338.8796,286.3537,2159.2913,1024891.9952,40708.1098,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,375.6048,286.3537,2388.4787,1023739.4707,40669.2702,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.2753,286.3537,2341.6467,1022407.6,40628.626,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2236.5936,286.3537,2259.1772,1023270.8414,40665.8184,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,798.9036,286.3537,2278.4029,1022610.702,40637.8967,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2186.2084,286.3537,2299.7609,1023403.1714,40673.0633,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,949.0044,286.3537,2263.1417,1022958.1833,40644.2204,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8456.9204,286.3537,2399.8497,1029950.5174,40898.4651,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4409.2456,286.3537,2392.1648,1032977.7049,41006.0174,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2171.977,286.3537,2378.0656,1033825.8955,41037.7776,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.1569,286.3537,2312.3308,1032674.3786,41000.4678,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,451.5232,286.3537,2377.9948,1030841.8247,40931.9698,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2978.3549,286.3537,2377.9948,1030667.6922,40899.7105,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,395.344,286.3537,2270.5448,1027207.4888,40767.8188,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1954.8198,286.3537,2230.3111,1025375.5206,40707.1273,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2140.2647,286.3537,576.0672,1025521.3838,40716.4297,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2342.3335,286.3537,442.9051,1026008.5711,40738.9591,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.143,286.3537,437.9051,1024262.7689,40681.1347,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3645.9659,286.3537,715.6281,1025985.4746,40762.0505,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2314.5106,286.3537,2178.2829,1026341.1371,40774.5342,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.5126,286.3537,2388.4787,1025465.9039,40733.8299,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3918.4365,286.3537,2319.7587,1027925.9944,40839.8802,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,679.0066,286.3537,2303.1452,1027142.0728,40806.3842,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.6147,286.3537,2256.5149,1028120.3325,40838.6292,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.2173,286.3537,2277.8729,1030804.8349,40943.4849,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,899.4231,286.3537,2263.0457,1030310.2654,40912.4002,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3826.9866,286.3537,2421.6417,1032695.5151,41020.4408,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2650.2834,286.3537,2348.3888,1033992.6138,41054.4495,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.2554,286.3537,2378.0656,1032813.3092,41017.6797,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2802.0692,286.3537,2377.9948,1034198.3069,41056.8015,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,474.5989,286.3537,2312.3308,1032511.2049,40987.2117,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,441.2581,286.3537,2334.2188,1029780.4353,40881.4618,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,453.4109,286.3537,2270.5448,1026418.4448,40753.4986,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2285.3503,286.3537,2317.8631,1024865.953,40694.2004,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2255.483,286.3537,559.9721,1025118.2491,40707.3748,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7506,286.3537,399.1291,1025599.9175,40720.9411,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,591.1791,286.3537,459.7931,1024292.2628,40662.9399,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.2923,286.3537,734.6196,1024061.0664,40666.3227,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,251.7322,286.3537,2175.3865,1022287.7458,40605.1047,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,198.8068,286.3537,2388.4787,1020958.4234,40564.1717,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.4884,286.3537,2319.7587,1021917.4538,40596.0329,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.0494,286.3537,2281.4492,1020891.951,40558.4806,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,498.8106,286.3537,2300.2909,1019977.0287,40523.1528,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.4097,286.3537,2234.0969,1024472.9535,40701.4737,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.4546,286.3537,2306.7257,1025508.4457,40736.8339,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2281.7095,286.3537,2399.6577,1026351.087,40774.0074,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1052.7263,286.3537,2370.2768,1026070.0732,40738.6408,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.5781,286.3537,2356.1776,1027007.1407,40772.5625,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4576,286.3537,2334.2188,1031165.5972,40947.6515,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2477.2156,286.3537,2356.1068,1031452.9432,40954.1692,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,605.7642,286.3537,2377.9948,1028909.2648,40853.2058,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.299,286.3537,2248.6568,1027292.827,40792.0669,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,595.9089,286.3537,2295.9751,1024052.4186,40661.8276,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4521,286.3537,543.8769,1024295.6176,40675.0234,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,153.8497,286.3537,399.1291,1022635.7132,40620.2062,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.8407,286.3537,503.5691,1022979.0081,40636.7828,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7705.5506,286.3537,709.8352,1028675.3113,40867.4798,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1173.8821,286.3537,2172.4901,1027830.7201,40809.0525,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2412.4925,286.3537,2366.5907,1028767.3952,40837.2857,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,705.0155,286.3537,2385.4227,1027975.6671,40797.8705,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,524.6449,286.3537,2259.7532,1027046.9221,40768.3674,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4053.4366,286.3537,2300.2909,1029641.1743,40875.6053,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.323,286.3537,2277.8729,1028711.7824,40836.2906,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.8712,286.3537,2284.7417,1029378.7491,40869.9929,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,920.1442,286.3537,2355.7857,1028901.7949,40853.7596,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2362.8502,286.3537,2392.1648,1029882.5869,40893.8061,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.5594,286.3537,2312.4016,1028792.984,40855.6404,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2642.6819,286.3537,2334.2188,1030099.8561,40893.6875,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2216.4962,286.3537,2356.1068,1030150.7472,40896.8273,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1248.2373,286.3537,2377.9948,1028164.3663,40793.7499,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2063.6645,286.3537,2314.3208,1026410.8054,40736.2889,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,243.7903,286.3537,2252.1991,1022885.3407,40603.3842,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
