day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,670.7457,286.3537,2329.3817,1028728.8032,40841.7734,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2502.6539,286.3537,2334.7617,1029838.4815,40883.2103,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3884.5587,286.3537,2369.7786,1032410.4713,40991.8886,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,281.4105,286.3537,2312.3308,1031414.6812,40956.847,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2555.551,286.3537,2334.2188,1032612.5344,40994.8619,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,350.4435,286.3537,2356.1068,1030748.331,40928.1012,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,615.43,286.3537,2377.9948,1028167.6529,40831.8228,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2229.3879,286.3537,2314.6176,1026536.0394,40772.304,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,492.427,286.3537,2274.6362,1023258.1123,40643.9884,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,2001.2396,286.3537,497.5342,1023299.3164,40658.2672,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,946.9967,286.3537,508.5691,1022209.119,40608.9644,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,621.8427,286.3537,416.0171,1020999.6158,40553.8404,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2310.5177,286.3537,689.2305,1021343.6808,40571.0708,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.6573,286.3537,2239.4374,1021456.7799,40575.5237,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4034.0838,286.3537,2344.7027,1024033.8525,40680.8285,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4332.5657,286.3537,2384.5492,1026822.3242,40785.8673,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,1980.9254,286.3537,2259.0907,1027433.6176,40817.9657,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,603.9216,286.3537,2300.0141,1026603.3907,40779.0617,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4235.0776,286.3537,2277.8729,1029469.6021,40886.8248,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2648.0646,286.3537,2263.6217,1030679.6212,40922.2923,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,794.8768,286.3537,2356.5537,1030077.1228,40895.3043,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.868,286.3537,2369.9098,1032474.9242,41001.5821,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,508.0717,286.3537,2421.7708,1031548.0193,40966.1529,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2501.9328,286.3537,2356.1068,1032691.3423,41002.311,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,554.8382,286.3537,2334.2188,1030969.7986,40935.1764,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2520.8975,286.3537,2356.1068,1030298.5171,40904.865,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.4903,286.3537,2270.7104,1026874.494,40773.7975,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,680.7938,286.3537,2252.6223,1023807.7336,40644.8092,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.826,286.3537,525.2151,1022264.914,40586.1293,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,282.7872,286.3537,421.0171,1020712.7723,40527.5114,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.8351,286.3537,416.0171,1021771.8917,40545.4911,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4125.94,286.3537,751.9981,1023910.485,40634.5027,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,214.591,286.3537,2214.653,1022102.1413,40573.8112,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4017.1421,286.3537,2388.4787,1024529.1202,40675.1953,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,304.1668,286.3537,2340.9652,1023375.249,40636.0641,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2396.7201,286.3537,2259.0907,1024398.7069,40675.4863,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,479.9511,286.3537,2278.2519,1023463.5483,40636.1786,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1555,286.3537,2277.8729,1022476.8769,40600.1795,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5676.469,286.3537,2307.3017,1026713.6024,40777.2953,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.5498,286.3537,2400.2337,1029750.5268,40887.1058,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2557.2998,286.3537,2326.2878,1030994.2393,40923.7044,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2493,286.3537,2377.9948,1031900.7761,40961.9774,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2178.6517,286.3537,2334.2188,1032699.842,40996.6106,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.4536,286.3537,2377.9948,1032786.8828,41001.8193,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2341.3107,286.3537,2334.2188,1031963.3342,40963.5808,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2760.2873,286.3537,2292.4444,1030889.0502,40907.7513,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,227.9884,286.3537,2274.3625,1027306.5386,40777.0382,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,225.9693,286.3537,487.2319,1025564.9461,40720.0051,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.4863,286.3537,464.7931,1025858.0203,40734.8106,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4315.7177,286.3537,416.0171,1028299.3012,40817.604,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,216.2194,286.3537,705.3257,1026548.3559,40760.1969,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3765.6251,286.3537,2189.8686,1028354.0922,40845.057,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2971.4879,286.3537,2432.2547,1029795.6268,40884.3217,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4279.348,286.3537,2384.9332,1032548.7387,40992.5447,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,471.8771,286.3537,2259.0907,1031603.5777,40956.3928,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2011.9544,286.3537,2278.3998,1032156.4924,40990.7547,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,917.9047,286.3537,2277.8729,1031659.6822,40955.214,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.5639,286.3537,2307.2057,1032191.7625,40989.1278,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,528.717,286.3537,2334.4737,1031302.402,40955.5932,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,185.2457,286.3537,2414.0528,1030105.9677,40917.2725,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.4437,286.3537,2378.0597,1029304.2614,40881.4599,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,888.6152,286.3537,2334.2188,1028860.6969,40844.6552,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4230.5432,286.3537,2334.2188,1030802.6345,40924.0598,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6221,286.3537,2356.1068,1027921.6299,40821.8487,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3910.6081,286.3537,2292.4328,1027995.1317,40837.4702,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9284,286.3537,2252.205,1026696.73,40773.6308,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,220.0978,286.3537,558.6887,1024893.0897,40713.4928,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.0862,286.3537,399.1291,1025521.5337,40731.6896,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,568.2055,286.3537,437.9051,1024235.5934,40673.934,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,465.9408,286.3537,746.2053,1022710.7575,40616.4084,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,885.9789,286.3537,2208.8601,1021570.3716,40561.5591,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2489.3994,286.3537,2388.4787,1022575.7686,40596.08,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4282,286.3537,2319.4612,1021968.2493,40555.4934,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.7518,286.3537,2302.8667,1024586.8916,40667.2628,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8072,286.3537,2256.5149,1025535.0719,40703.6739,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5044,286.3537,2277.8729,1028224.8637,40809.7495,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3983.0401,286.3537,2241.4457,1030843.8009,40917.9748,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.9648,286.3537,2465.7057,1030038.9792,40879.2819,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2161.1436,286.3537,2326.5008,1030827.2245,40916.6104,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,293.2654,286.3537,2399.9536,1029708.2395,40881.8681,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,621.6607,286.3537,2334.2188,1028950.3144,40846.9615,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2020.3187,286.3537,2356.1068,1028768.0545,40843.8577,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.699,286.3537,2334.2188,1029633.3138,40882.3343,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,704.8206,286.3537,2292.4328,1026499.933,40748.267,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,658.5673,286.3537,2252.1991,1023410.9461,40624.4211,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,344.1939,286.3537,542.5936,1021682.5038,40567.5287,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1923.7872,286.3537,421.0171,1021725.9608,40581.8976,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2293.7502,286.3537,459.7931,1022142.7652,40602.0376,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2545.0709,286.3537,655.7569,1022810.2473,40613.1085,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,525.1691,286.3537,2227.8517,1021308.2396,40553.1948,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,261.491,286.3537,2388.4787,1019999.7399,40513.4855,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.0191,286.3537,2319.6532,1018985.9291,40475.5904,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2382.8047,286.3537,2324.7547,1019908.8137,40510.9897,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,523.164,286.3537,2256.5149,1019065.0287,40474.7138,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2178.3322,286.3537,2299.7609,1019831.3641,40517.9979,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,558.2334,286.3537,2285.1257,1018973.0257,40480.9023,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.2362,286.3537,2356.1697,1021587.0515,40588.1261,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,542.8886,286.3537,2392.1648,1020725.9939,40554.6806,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3262.3535,286.3537,2421.8416,1022553.2988,40592.51,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3988.8619,286.3537,2334.2188,1025163.0215,40696.0611,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2527.9098,286.3537,2356.1068,1025492.0103,40701.785,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.1897,286.3537,2356.1068,1030097.7301,40889.257,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,457.8203,286.3537,2248.6568,1026719.8136,40757.2945,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2214.3504,286.3537,2252.1991,1025143.4728,40694.5828,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,436.9761,286.3537,548.3864,1023571.8724,40644.3494,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2006.3497,286.3537,442.9051,1023681.5158,40661.3658,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2716.0895,286.3537,459.7931,1024483.3073,40678.5797,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1938.8035,286.3537,696.6365,1024483.5579,40691.2203,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2338.8492,286.3537,2159.2913,1024892.0456,40708.1118,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,375.5402,286.3537,2388.4787,1023739.4565,40669.2696,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.3231,286.3537,2341.6467,1022407.6336,40628.6273,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2236.6283,286.3537,2259.1772,1023270.9097,40665.8212,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,798.9826,286.3537,2278.4029,1022610.8493,40637.9026,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2186.2576,286.3537,2299.7609,1023403.368,40673.0712,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,948.8241,286.3537,2263.1417,1022958.1995,40644.2211,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8457.0709,286.3537,2399.8497,1029950.6841,40898.4718,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4409.3165,286.3537,2392.1648,1032977.9424,41006.0269,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2172.0566,286.3537,2378.0656,1033826.2126,41037.7903,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.0132,286.3537,2312.3308,1032674.552,41000.4747,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,451.5536,286.3537,2377.9948,1030842.0285,40931.978,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2978.3013,286.3537,2377.9948,1030667.8424,40899.7165,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,395.3329,286.3537,2270.5448,1027207.628,40767.8243,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1954.8694,286.3537,2230.3111,1025375.7094,40707.1349,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2140.4195,286.3537,576.0672,1025521.7274,40716.4434,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2342.2511,286.3537,442.9051,1026008.8322,40738.9696,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.1907,286.3537,437.9051,1024263.0777,40681.147,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3645.828,286.3537,715.6281,1025985.6456,40762.0574,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2314.4267,286.3537,2178.2829,1026341.2242,40774.5376,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.4547,286.3537,2388.4787,1025465.9331,40733.831,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3918.3917,286.3537,2319.7587,1027925.9788,40839.8795,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,679.0322,286.3537,2303.1452,1027142.0827,40806.3846,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.5757,286.3537,2256.5149,1028120.3034,40838.6281,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.1923,286.3537,2277.8729,1030804.7808,40943.4827,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,899.4867,286.3537,2263.0457,1030310.2749,40912.4006,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3826.9736,286.3537,2421.6417,1032695.5115,41020.4407,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2650.3745,286.3537,2348.3888,1033992.7013,41054.453,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.1802,286.3537,2378.0656,1032813.3215,41017.6802,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2802.0224,286.3537,2377.9948,1034198.2725,41056.8001,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,474.5806,286.3537,2312.3308,1032511.1522,40987.2096,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,441.262,286.3537,2334.2188,1029780.3865,40881.4599,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,453.4494,286.3537,2270.5448,1026418.4345,40753.4982,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2285.3118,286.3537,2317.8631,1024865.9041,40694.1985,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2255.4376,286.3537,559.9721,1025118.1549,40707.371,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7183,286.3537,399.1291,1025599.791,40720.9361,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,591.2471,286.3537,459.7931,1024292.2043,40662.9376,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.2726,286.3537,734.6196,1024060.9881,40666.3196,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,251.8089,286.3537,2175.3865,1022287.7442,40605.1046,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,198.8628,286.3537,2388.4787,1020958.4777,40564.1739,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.5891,286.3537,2319.7587,1021917.6088,40596.0391,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.1396,286.3537,2281.4492,1020892.1962,40558.4904,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,498.9364,286.3537,2300.2909,1019977.3998,40523.1677,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.3306,286.3537,2234.0969,1024473.2455,40701.4854,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.4209,286.3537,2306.7257,1025508.704,40736.8443,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2281.5957,286.3537,2399.6577,1026351.2314,40774.0132,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1052.7282,286.3537,2370.2768,1026070.2196,40738.6466,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.6432,286.3537,2356.1776,1027007.3522,40772.5709,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4398,286.3537,2334.2188,1031165.7909,40947.6593,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2477.3829,286.3537,2356.1068,1031453.3042,40954.1837,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,605.7319,286.3537,2377.9948,1028909.5934,40853.2189,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.2296,286.3537,2248.6568,1027293.0862,40792.0773,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,595.8424,286.3537,2295.9751,1024052.6113,40661.8353,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.3403,286.3537,543.8769,1024295.6984,40675.0266,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,153.8049,286.3537,399.1291,1022635.7492,40620.2076,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.7679,286.3537,503.5691,1022978.9713,40636.7813,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7705.6114,286.3537,709.8352,1028675.3352,40867.4807,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1173.7929,286.3537,2172.4901,1027830.6548,40809.0499,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2412.5229,286.3537,2366.5907,1028767.3604,40837.2843,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,705.0049,286.3537,2385.4227,1027975.6216,40797.8687,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,524.6603,286.3537,2259.7532,1027046.892,40768.3662,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4053.4429,286.3537,2300.2909,1029641.1505,40875.6044,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.2434,286.3537,2277.8729,1028711.679,40836.2864,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.904,286.3537,2284.7417,1029378.6785,40869.9901,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,920.2281,286.3537,2355.7857,1028901.8082,40853.7601,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2362.854,286.3537,2392.1648,1029882.6041,40893.8068,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.6004,286.3537,2312.4016,1028793.0421,40855.6427,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2642.6477,286.3537,2334.2188,1030099.8801,40893.6885,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2216.4962,286.3537,2356.1068,1030150.7712,40896.8283,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1248.1057,286.3537,2377.9948,1028164.2587,40793.7456,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2063.733,286.3537,2314.3208,1026410.7662,40736.2873,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,243.7421,286.3537,2252.1991,1022885.2532,40603.3807,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
