day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
184,47.5,0.0,974.4044,3884.522,286.3537,2369.7786,835730.0904,33124.6733,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,281.4081,286.3537,2312.3308,834734.2979,33089.6317,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2555.5192,286.3537,2334.2188,835932.1193,33127.6453,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,350.4387,286.3537,2356.1068,834067.9111,33060.8844,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,615.4666,286.3537,2377.9948,831487.2696,32964.6075,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2229.3903,286.3537,2314.6176,829855.6585,32905.0888,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,492.4637,286.3537,2274.6362,826577.768,32776.7747,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,2001.3129,286.3537,497.5342,826619.0454,32791.0564,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,947.07,286.3537,508.5691,825528.9213,32741.7564,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,621.8085,286.3537,416.0171,824319.3839,32686.6311,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2310.5471,286.3537,689.2305,824663.4783,32703.8627,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.6988,286.3537,2239.4374,824776.6189,32708.3173,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4034.091,286.3537,2344.7027,827353.6987,32813.6223,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4332.5609,286.3537,2384.5492,830142.1656,32918.661,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,1980.923,286.3537,2259.0907,830753.4566,32950.7593,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,603.9264,286.3537,2300.0141,829923.2345,32911.8554,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4235.1142,286.3537,2277.8729,832789.4825,33019.62,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2647.9474,286.3537,2263.6217,833999.3845,33055.0829,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,794.9111,286.3537,2356.5537,833396.9203,33028.0962,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.7947,286.3537,2369.9098,835794.6484,33134.371,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,508.1108,286.3537,2421.7708,834867.7826,33098.9434,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2501.8204,286.3537,2356.1068,836010.9932,33135.097,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,554.8773,286.3537,2334.2188,834289.4886,33067.964,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2520.8608,286.3537,2356.1068,833618.1705,33037.6512,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.5269,286.3537,2270.7104,830194.184,32906.5851,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,680.7595,286.3537,2252.6223,827127.3894,32777.5954,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.8602,286.3537,525.2151,825584.6039,32718.9169,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,282.8214,286.3537,421.0171,824032.4965,32660.3004,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.8009,286.3537,416.0171,825091.5817,32678.2787,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4125.94,286.3537,751.9981,827230.175,32767.2903,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,214.63,286.3537,2214.653,825421.8703,32706.6003,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4017.1397,286.3537,2388.4787,827848.8468,32807.9843,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,304.1302,286.3537,2340.9652,826694.939,32768.8517,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2396.6858,286.3537,2259.0907,827718.3627,32808.2726,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,480.0244,286.3537,2278.2519,826783.2774,32768.9677,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1555,286.3537,2277.8729,825796.6059,32732.9687,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5676.4714,286.3537,2307.3017,830033.3338,32910.0845,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.4422,286.3537,2400.2337,833070.1507,33019.8908,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2557.2998,286.3537,2326.2878,834313.8633,33056.4894,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2493,286.3537,2377.9948,835220.4,33094.7623,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2178.686,286.3537,2334.2188,836019.5002,33129.3969,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.4169,286.3537,2377.9948,836106.5044,33134.6042,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2341.2741,286.3537,2334.2188,835282.9191,33096.3642,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2760.3215,286.3537,2292.4444,834208.6693,33040.5361,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,227.9884,286.3537,2274.3625,830626.1577,32909.8229,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,225.9375,286.3537,487.2319,828884.5334,32852.7886,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.5229,286.3537,464.7931,829177.6443,32867.5955,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4315.6858,286.3537,416.0171,831618.8933,32950.3877,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,216.0999,286.3537,705.3257,829867.8284,32892.9758,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3765.7668,286.3537,2189.8686,831673.7065,32977.8415,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2971.5612,286.3537,2432.2547,833115.3144,33017.1092,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4279.2748,286.3537,2384.9332,835868.353,33125.3293,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,471.9089,286.3537,2259.0907,834923.2238,33089.1786,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2012.0229,286.3537,2278.3998,835476.207,33123.5432,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,917.9072,286.3537,2277.8729,834979.3992,33088.0027,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.63,286.3537,2307.2057,835511.5455,33121.9192,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,528.6461,286.3537,2334.4737,834622.1141,33088.3817,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,185.2163,286.3537,2414.0528,833425.6505,33050.0598,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.4485,286.3537,2378.0597,832623.9489,33014.2474,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,888.5761,286.3537,2334.2188,832180.3454,32977.4412,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4230.6165,286.3537,2334.2188,834122.3563,33056.8487,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6612,286.3537,2356.1068,831241.3908,32954.6391,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3910.5348,286.3537,2292.4328,831314.8193,32970.2577,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9699,286.3537,2252.205,830016.459,32906.4199,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,220.0588,286.3537,558.6887,828212.7797,32846.2804,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.1228,286.3537,399.1291,828841.2604,32864.4787,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,568.2739,286.3537,437.9051,827555.3885,32806.7258,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,465.9384,286.3537,746.2053,826030.5502,32749.2001,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,886.0203,286.3537,2208.8601,824890.2057,32694.3525,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2489.3675,286.3537,2388.4787,825895.5709,32728.8721,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4258,286.3537,2319.4612,825288.0492,32688.2854,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.7542,286.3537,2302.8667,827906.6939,32800.0549,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8096,286.3537,2256.5149,828854.8766,32836.4661,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5435,286.3537,2277.8729,831544.7075,32942.5432,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3983.0059,286.3537,2241.4457,834163.6104,33050.7672,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8915,286.3537,2465.7057,833358.7155,33012.0713,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2161.107,286.3537,2326.5008,834146.9241,33049.3984,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,293.2287,286.3537,2399.9536,833027.9025,33014.6546,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,621.734,286.3537,2334.2188,832270.0507,32979.7509,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2020.2821,286.3537,2356.1068,832087.7542,32976.6457,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.7014,286.3537,2334.2188,832953.0159,33015.1224,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,704.8158,286.3537,2292.4328,829819.6302,32881.0549,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,658.4916,286.3537,2252.1991,826730.5676,32757.2059,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,344.1915,286.3537,542.5936,825002.1229,32700.3135,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1923.7506,286.3537,421.0171,825045.5433,32714.6809,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2293.7892,286.3537,459.7931,825462.3867,32734.8225,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2545.0024,286.3537,655.7569,826129.8004,32745.8906,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,525.1642,286.3537,2227.8517,824627.7879,32685.9768,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,261.5228,286.3537,2388.4787,823319.32,32646.2687,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.0876,286.3537,2319.6532,822305.5776,32608.3763,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2382.7632,286.3537,2324.7547,823228.4207,32643.7739,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,523.3399,286.3537,2256.5149,822384.8118,32607.5052,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2178.3592,286.3537,2299.7609,823151.1741,32650.7903,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,558.1673,286.3537,2285.1257,822292.7697,32613.692,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.2434,286.3537,2356.1697,824906.8027,32720.9161,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,542.891,286.3537,2392.1648,824045.7475,32687.4707,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3262.246,286.3537,2421.8416,825872.9449,32725.2959,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3988.8986,286.3537,2334.2188,828482.7042,32828.8484,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2527.9782,286.3537,2356.1068,828811.7616,32834.575,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.1921,286.3537,2356.1068,833417.4837,33022.0471,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,457.8227,286.3537,2248.6568,830039.5696,32890.0847,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2214.3847,286.3537,2252.1991,828463.2631,32827.3744,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,436.9443,286.3537,548.3864,826891.6308,32777.1398,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2006.3521,286.3537,442.9051,827001.2766,32794.1562,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2716.0553,286.3537,459.7931,827803.034,32811.3687,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1938.8402,286.3537,696.6365,827803.3212,32824.0109,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2338.8882,286.3537,2159.2913,828211.8479,32840.9039,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,375.6135,286.3537,2388.4787,827059.3321,32802.0646,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.284,286.3537,2341.6467,825727.4702,32761.4208,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2236.6235,286.3537,2259.1772,826590.7414,32798.6144,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,798.9508,286.3537,2278.4029,825930.6492,32770.6946,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2186.1525,286.3537,2299.7609,826723.0628,32805.859,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,948.8289,286.3537,2263.1417,826277.8992,32777.009,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8456.9976,286.3537,2399.8497,833270.3104,33031.2568,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4409.2456,286.3537,2392.1648,836297.4978,33138.8091,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2172.0542,286.3537,2378.0656,837145.7657,33170.5724,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.1183,286.3537,2312.3308,835994.2102,33133.261,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,451.5145,286.3537,2377.9948,834161.6476,33064.7628,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2978.3722,286.3537,2377.9948,833987.5324,33032.5041,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,395.3353,286.3537,2270.5448,830527.3204,32900.612,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1954.867,286.3537,2230.3111,828695.3994,32839.9225,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2140.3805,286.3537,576.0672,828841.3784,32849.2295,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2342.2217,286.3537,442.9051,829328.4538,32871.7544,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.2249,286.3537,437.9051,827582.7335,32813.9333,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3645.9746,286.3537,715.6281,829305.4479,32894.8495,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2314.4634,286.3537,2178.2829,829661.0631,32907.3312,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.4181,286.3537,2388.4787,828785.7354,32866.6231,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3918.3893,286.3537,2319.7587,831245.7787,32972.6715,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,679.0664,286.3537,2303.1452,830461.9169,32939.178,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.6147,286.3537,2256.5149,831440.1766,32971.423,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.1875,286.3537,2277.8729,834124.6491,33076.2775,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,899.4231,286.3537,2263.0457,833630.0796,33045.1928,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3827.0127,286.3537,2421.6417,836015.3553,33153.2345,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2650.2622,286.3537,2348.3888,837312.4328,33187.2422,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.2168,286.3537,2378.0656,836133.0896,33150.4709,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2801.9834,286.3537,2377.9948,837518.0016,33189.5893,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,474.6076,286.3537,2312.3308,835830.9082,33119.9998,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,441.2668,286.3537,2334.2188,833100.1473,33014.2503,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,453.4494,286.3537,2270.5448,829738.1953,32886.2886,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2285.3118,286.3537,2317.8631,828185.665,32826.9889,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2255.4743,286.3537,559.9721,828437.9524,32840.1629,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7207,286.3537,399.1291,828919.5909,32853.728,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,591.2862,286.3537,459.7931,827612.0433,32795.7312,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.275,286.3537,734.6196,827380.8295,32799.1132,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,251.7795,286.3537,2175.3865,825607.5562,32737.8971,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,198.8628,286.3537,2388.4787,824278.2897,32696.9663,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.5183,286.3537,2319.7587,825237.3499,32728.8287,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.1005,286.3537,2281.4492,824211.8983,32691.2785,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,498.7508,286.3537,2300.2909,823296.9162,32655.9483,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.3624,286.3537,2234.0969,827792.7938,32834.2673,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.416,286.3537,2306.7257,828828.2474,32869.626,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2281.6324,286.3537,2399.6577,829670.8115,32906.7964,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1052.7649,286.3537,2370.2768,829389.8363,32871.4313,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.5309,286.3537,2356.1776,830326.8566,32905.3511,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4788,286.3537,2334.2188,834485.3343,33080.441,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2477.2754,286.3537,2356.1068,834772.7401,33086.9611,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,605.7344,286.3537,2377.9948,832229.0318,32985.9965,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.3077,286.3537,2248.6568,830612.6026,32924.8579,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,595.879,286.3537,2295.9751,827372.1643,32794.6174,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4136,286.3537,543.8769,827615.3248,32807.8117,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,153.8025,286.3537,399.1291,825955.3731,32752.9926,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.8022,286.3537,503.5691,826298.6295,32769.5677,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7705.5381,286.3537,709.8352,831994.9201,33000.2641,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1173.8734,286.3537,2172.4901,831150.3202,32941.8365,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2412.4838,286.3537,2366.5907,832086.9867,32970.0694,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,705.0367,286.3537,2385.4227,831295.2798,32930.655,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,524.6921,286.3537,2259.7532,830366.582,32901.1538,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4053.4453,286.3537,2300.2909,832960.8429,33008.3921,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.3143,286.3537,2277.8729,832031.4423,32969.077,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.8625,286.3537,2284.7417,832698.4003,33002.779,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,920.1914,286.3537,2355.7857,832221.4934,32986.5476,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2362.9273,286.3537,2392.1648,833202.3625,33026.5971,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.5296,286.3537,2312.4016,832112.7297,32988.4302,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2642.6819,286.3537,2334.2188,833419.6019,33026.4774,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2216.4962,286.3537,2356.1068,833470.493,33029.6171,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1248.1129,286.3537,2377.9948,831483.9877,32926.5347,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2063.733,286.3537,2314.3208,829730.4953,32869.0765,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,243.6958,286.3537,2252.1991,826204.936,32736.168,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
362,47.5,65.664,1702.9404,2338.0832,286.3537,571.5577,826486.8511,32750.8691,391.717,111.3898,2570.12,171.3432,901.7707,140.0
363,47.5,65.664,1684.7764,5615.6546,286.3537,399.1291,830226.7177,32912.4714,304.0474,103.0861,2568.32,172.1101,2422.9179,128.0678
364,47.5,21.888,1710.3884,2260.5758,286.3537,459.7931,830592.0898,32929.9257,347.9692,108.9449,2568.5855,172.1101,3939.7171,115.0469
