day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,698.6601,286.3537,2329.3817,1028790.451,40844.2393,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2442.6515,286.3537,2334.7617,1029840.1269,40883.2761,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3884.522,286.3537,2369.7786,1032412.08,40991.9529,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,253.4457,286.3537,2312.3308,1031388.3252,40955.7928,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2585.5192,286.3537,2334.2188,1032616.1466,40995.0064,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,350.4387,286.3537,2356.1068,1030751.9383,40928.2455,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,645.4666,286.3537,2377.9948,1028201.2969,40833.1685,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2199.3903,286.3537,2314.6176,1026539.6857,40772.4499,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,462.4637,286.3537,2274.6362,1023231.7953,40642.9357,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,1969.856,286.3537,497.5342,1023241.6158,40655.9592,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,917.07,286.3537,508.5691,1022121.4917,40605.4593,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,709.7708,286.3537,416.0171,1020999.9167,40553.8524,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2306.1,286.3537,689.2305,1021339.5639,40570.9061,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.6988,286.3537,2239.4374,1021452.7045,40575.3607,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4034.091,286.3537,2344.7027,1024029.7843,40680.6658,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4362.5609,286.3537,2384.5492,1026848.2512,40786.9044,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,2010.923,286.3537,2259.0907,1027489.5422,40820.2027,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,603.9264,286.3537,2300.0141,1026659.3201,40781.2989,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4265.1142,286.3537,2277.8729,1029555.5681,40890.2634,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2681.8618,286.3537,2263.6217,1030799.3845,40927.0829,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,734.9111,286.3537,2356.5537,1030136.9203,40897.6962,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.7947,286.3537,2369.9098,1032534.6484,41003.971,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,478.1108,286.3537,2421.7708,1031577.7826,40967.3434,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2471.8204,286.3537,2356.1068,1032690.9932,41002.297,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,584.8773,286.3537,2334.2188,1030999.4886,40936.364,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2491.4896,286.3537,2356.1068,1030298.7992,40904.8763,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.5269,286.3537,2270.7104,1026874.8127,40773.8103,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,680.7595,286.3537,2252.6223,1023808.0181,40644.8205,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,489.8602,286.3537,525.2151,1022265.2327,40586.142,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,342.8214,286.3537,421.0171,1020773.1253,40529.9255,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.8009,286.3537,416.0171,1021832.2105,40547.9039,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4125.94,286.3537,751.9981,1023970.8038,40636.9154,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,244.63,286.3537,2214.653,1022192.4991,40577.4255,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,3987.1397,286.3537,2388.4787,1024589.4756,40677.6095,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,303.5014,286.3537,2340.9652,1023434.939,40638.4517,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2336.6858,286.3537,2259.0907,1024398.3627,40675.4726,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,480.0244,286.3537,2278.2519,1023463.2774,40636.1677,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1555,286.3537,2277.8729,1022476.6059,40600.1687,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5676.4714,286.3537,2307.3017,1026713.3338,40777.2845,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.4422,286.3537,2400.2337,1029750.1507,40887.0908,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2523.9182,286.3537,2326.2878,1030960.4816,40922.3541,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2493,286.3537,2377.9948,1031867.0184,40960.6271,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2238.686,286.3537,2334.2188,1032726.1186,40997.6616,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.4169,286.3537,2377.9948,1032813.1227,41002.8689,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2315.0924,286.3537,2334.2188,1031963.3559,40963.5816,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2732.0184,286.3537,2292.4444,1030860.8029,40906.6215,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,197.9884,286.3537,2274.3625,1027248.2913,40774.7083,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,168.1191,286.3537,487.2319,1025448.8487,40715.3612,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.5229,286.3537,464.7931,1025741.9595,40730.1682,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4255.6858,286.3537,416.0171,1028123.2086,40810.5603,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,246.0999,286.3537,705.3257,1026402.1437,40754.3484,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3795.7668,286.3537,2189.8686,1028238.0217,40840.4141,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2995.5132,286.3537,2432.2547,1029703.5816,40880.6399,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4247.1411,286.3537,2384.9332,1032424.4867,40987.5747,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,471.9089,286.3537,2259.0907,1031479.3574,40951.4239,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2042.0229,286.3537,2278.3998,1032062.3406,40986.9886,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,947.9072,286.3537,2277.8729,1031595.5328,40952.648,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,2083.63,286.3537,2307.2057,1032217.6791,40990.1645,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,588.6461,286.3537,2334.4737,1031388.2477,40959.027,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,215.2163,286.3537,2414.0528,1030221.7841,40921.9051,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,488.4485,286.3537,2378.0597,1029390.0826,40884.8927,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,888.5761,286.3537,2334.2188,1028946.479,40848.0865,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4234.4829,286.3537,2334.2188,1030892.3563,40927.6487,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6612,286.3537,2356.1068,1028011.3908,40825.4391,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3910.5348,286.3537,2292.4328,1028084.8193,40841.0577,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9699,286.3537,2252.205,1026786.459,40777.2199,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,216.2884,286.3537,558.6887,1024979.0093,40716.9296,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2434.1228,286.3537,399.1291,1025577.49,40733.9279,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,568.2739,286.3537,437.9051,1024291.6181,40676.175,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,465.9384,286.3537,746.2053,1022766.7798,40618.6493,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,856.0203,286.3537,2208.8601,1021596.4354,40562.6017,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2459.3675,286.3537,2388.4787,1022571.8005,40595.9213,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,941.1962,286.3537,2319.4612,1021968.0492,40555.4854,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4028.7542,286.3537,2302.8667,1024556.6939,40666.0549,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2282.8096,286.3537,2256.5149,1025474.8766,40701.2661,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4104.5435,286.3537,2277.8729,1028194.7075,40808.5432,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3985.2355,286.3537,2241.4457,1030815.8401,40916.8564,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8915,286.3537,2465.7057,1030010.9451,40878.1605,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2221.107,286.3537,2326.5008,1030859.1537,40917.8876,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,265.5063,286.3537,2399.9536,1029712.4097,40882.0349,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,591.734,286.3537,2334.2188,1028924.558,40845.9312,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2080.2821,286.3537,2356.1068,1028802.2614,40845.226,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,3973.9461,286.3537,2334.2188,1029637.7679,40882.5125,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,732.5381,286.3537,2292.4328,1026532.1046,40749.5538,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,686.2619,286.3537,2252.1991,1023470.8124,40626.8157,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,314.1915,286.3537,542.5936,1021712.3677,40568.7232,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1953.7506,286.3537,421.0171,1021785.7881,40584.2907,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2263.7892,286.3537,459.7931,1022172.6315,40603.2323,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2574.7577,286.3537,655.7569,1022869.8004,40615.4906,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,495.1642,286.3537,2227.8517,1021337.7879,40554.3768,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,231.8636,286.3537,2388.4787,1019999.6607,40513.4823,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,367.0876,286.3537,2319.6532,1018955.9183,40474.39,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2472.7632,286.3537,2324.7547,1019968.7615,40513.3876,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,489.8143,286.3537,2256.5149,1019091.6269,40475.7778,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2088.3592,286.3537,2299.7609,1019767.9892,40515.4629,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,554.445,286.3537,2285.1257,1018905.8624,40478.2157,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3962.9178,286.3537,2356.1697,1021493.5699,40584.3868,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,632.7422,286.3537,2392.1648,1020722.3659,40554.5355,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3232.246,286.3537,2421.8416,1022519.5632,40591.1606,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3958.8986,286.3537,2334.2188,1025099.3226,40693.5131,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2587.9782,286.3537,2356.1068,1025488.3799,40701.6397,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7814.8514,286.3537,2356.1068,1030123.7613,40890.2982,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,427.8227,286.3537,2248.6568,1026715.8472,40757.1358,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2218.1071,286.3537,2252.1991,1025143.2631,40694.5744,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,436.9443,286.3537,548.3864,1023571.6308,40644.3398,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2006.3521,286.3537,442.9051,1023681.2766,40661.3562,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2746.0553,286.3537,459.7931,1024513.034,40679.7687,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1968.8402,286.3537,696.6365,1024543.3212,40693.6109,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2278.8882,286.3537,2159.2913,1024891.8479,40708.1039,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,435.6135,286.3537,2388.4787,1023799.3321,40671.6646,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.284,286.3537,2341.6467,1022467.4702,40631.0208,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2236.6235,286.3537,2259.1772,1023330.7414,40668.2144,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,738.9508,286.3537,2278.4029,1022610.6492,40637.8946,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2216.1525,286.3537,2299.7609,1023433.0628,40674.259,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,891.1546,286.3537,2263.1417,1022930.2248,40643.1021,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8516.9976,286.3537,2399.8497,1029982.636,40899.7499,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4379.2456,286.3537,2392.1648,1032979.8235,41006.1021,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2172.0542,286.3537,2378.0656,1033828.0913,41037.8655,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.1183,286.3537,2312.3308,1032676.5358,41000.5541,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,511.5145,286.3537,2377.9948,1030903.9732,40934.4558,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2978.3722,286.3537,2377.9948,1030729.8581,40902.1971,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,335.388,286.3537,2270.5448,1027209.6988,40767.9071,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1982.5414,286.3537,2230.3111,1025405.4521,40708.3246,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2110.3805,286.3537,576.0672,1025521.4311,40716.4316,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2342.2217,286.3537,442.9051,1026008.5065,40738.9565,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,247.2249,286.3537,437.9051,1024292.7862,40682.3354,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3645.9746,286.3537,715.6281,1026015.5007,40763.2516,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2374.4106,286.3537,2178.2829,1026431.0631,40778.1312,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,608.4181,286.3537,2388.4787,1025555.7354,40737.4231,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3888.3893,286.3537,2319.7587,1027985.7787,40842.2715,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,649.0664,286.3537,2303.1452,1027171.9169,40807.578,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2388.9884,286.3537,2256.5149,1028146.5502,40839.6779,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4129.1875,286.3537,2277.8729,1030861.0228,40945.7324,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,899.4231,286.3537,2263.0457,1030366.4533,40914.6477,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3827.0127,286.3537,2421.6417,1032751.729,41022.6894,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2620.2622,286.3537,2348.3888,1034018.8064,41055.4972,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.2168,286.3537,2378.0656,1032839.4632,41018.7258,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2771.9834,286.3537,2377.9948,1034194.3752,41056.6442,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,478.234,286.3537,2312.3308,1032510.9082,40987.1998,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,471.2668,286.3537,2334.2188,1029810.1473,40882.6503,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,483.4494,286.3537,2270.5448,1026478.1953,40755.8886,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2315.3118,286.3537,2317.8631,1024955.665,40697.7889,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2225.4743,286.3537,559.9721,1025177.9524,40709.7629,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7207,286.3537,399.1291,1025659.5909,40723.328,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,621.2862,286.3537,459.7931,1024382.0433,40666.5312,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1767.2317,286.3537,734.6196,1024180.7863,40671.1115,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,251.7795,286.3537,2175.3865,1022407.513,40609.8954,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,168.7235,286.3537,2388.4787,1021048.1072,40567.759,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.5183,286.3537,2319.7587,1022007.1675,40599.6214,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.1005,286.3537,2281.4492,1020981.7158,40562.0712,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,438.7508,286.3537,2300.2909,1020006.7337,40524.341,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5861.5449,286.3537,2234.0969,1024502.7938,40702.6673,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.416,286.3537,2306.7257,1025538.2474,40738.026,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2191.6324,286.3537,2399.6577,1026290.8115,40771.5964,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1052.7649,286.3537,2370.2768,1026009.8363,40736.2313,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2355.5309,286.3537,2356.1776,1026976.8566,40771.3511,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5589.4788,286.3537,2334.2188,1031165.3343,40947.641,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2507.2754,286.3537,2356.1068,1031482.7401,40955.3611,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,515.7344,286.3537,2377.9948,1028849.0318,40850.7965,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2221.7293,286.3537,2248.6568,1027235.0243,40789.7548,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,655.879,286.3537,2295.9751,1024054.586,40661.9143,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4136,286.3537,543.8769,1024297.7464,40675.1085,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,153.8025,286.3537,399.1291,1022637.7947,40620.2894,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.8022,286.3537,503.5691,1022981.0511,40636.8645,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7675.5381,286.3537,709.8352,1028647.3417,40866.361,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1176.247,286.3537,2172.4901,1027805.1154,40808.0283,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2440.1102,286.3537,2366.5907,1028769.4083,40837.3662,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,675.0367,286.3537,2385.4227,1027947.7014,40796.7519,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,552.2705,286.3537,2259.7532,1027046.582,40768.3538,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,3986.3365,286.3537,2300.2909,1029573.7342,40872.9077,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,575.3143,286.3537,2277.8729,1028734.3335,40837.1926,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.8625,286.3537,2284.7417,1029401.2915,40870.8946,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,830.1914,286.3537,2355.7857,1028834.3846,40851.0632,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2335.3969,286.3537,2392.1648,1029787.7234,40890.0115,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.5296,286.3537,2312.4016,1028698.0906,40851.8447,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2672.6819,286.3537,2334.2188,1030034.9627,40891.0918,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2220.0266,286.3537,2356.1068,1030089.3842,40894.3728,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1214.6305,286.3537,2377.9948,1028069.3966,40789.9511,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2006.2506,286.3537,2314.3208,1026258.4218,40730.1935,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,273.6958,286.3537,2252.1991,1022762.8625,40598.4851,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
